User ID,Frequency of Posts,Post Type,Likes,Comments,Retweets,Sentiment of Post,Sentiment of Comments,Date of Post,Number of Followers,Engagement
8270,29,Image,34,26,32,Neutral,Negative,2023-11-13 13:32:18,3480,92
1860,23,Image,339,168,178,Negative,Neutral,2023-11-21 08:30:00,1380,685
6390,7,Image,230,42,14,Negative,Neutral,2023-11-01 19:23:32,595,369
6191,3,Image,438,114,117,Positive,Positive,2023-11-06 03:57:52,303,669
6734,10,No Image,229,58,26,Neutral,Neutral,2023-11-05 22:41:26,800,406
7265,10,Image,702,261,24,Negative,Positive,2023-11-05 16:02:25,820,987
1466,19,Image,464,188,108,Positive,Neutral,2023-11-17 15:03:24,1178,759
5426,14,Image,730,216,259,Negative,Positive,2023-11-26 08:38:17,938,1206
6578,2,Image,537,162,142,Positive,Neutral,2023-11-23 05:45:19,180,842
9322,28,Image,606,32,70,Positive,Positive,2023-11-11 11:42:37,2996,708
2685,1,Image,302,100,104,Neutral,Negative,2023-11-14 10:06:20,105,506
1769,23,Image,56,102,157,Negative,Positive,2023-11-17 19:44:16,1679,407
7949,23,No Image,429,164,99,Neutral,Positive,2023-11-19 08:13:16,2806,692
3433,28,No Image,259,48,104,Negative,Positive,2023-11-27 19:03:54,2240,533
6311,18,No Image,187,140,1,Neutral,Neutral,2023-11-18 13:47:33,1872,328
6051,7,No Image,56,161,50,Negative,Neutral,2023-11-18 17:36:08,413,267
7420,29,Image,642,162,100,Neutral,Neutral,2023-11-23 19:57:20,3161,1172
2184,8,No Image,19,85,64,Positive,Negative,2023-11-24 22:55:42,408,218
5555,1,No Image,272,52,148,Negative,Negative,2023-11-15 16:18:24,64,472
4385,25,Image,177,183,68,Negative,Positive,2023-11-25 15:54:22,1300,428
7396,23,Image,105,129,132,Positive,Negative,2023-11-12 13:17:47,2116,366
9666,3,No Image,3,178,9,Neutral,Positive,2023-11-01 23:14:47,240,246
3558,24,No Image,220,130,94,Negative,Positive,2023-11-01 08:34:20,2856,444
8849,23,Image,20,62,211,Negative,Positive,2023-11-06 15:03:02,2668,292
3047,27,No Image,2,97,58,Neutral,Negative,2023-11-27 19:05:23,2835,204
3747,29,Image,322,238,32,Positive,Neutral,2023-11-12 04:37:23,3248,592
1189,8,Image,342,162,75,Neutral,Negative,2023-11-20 14:14:56,992,579
3734,22,Image,502,75,70,Neutral,Positive,2023-11-23 05:28:21,1408,648
4005,25,Image,278,126,30,Neutral,Positive,2023-11-28 23:38:38,3525,562
5658,15,No Image,54,173,38,Negative,Negative,2023-11-08 01:31:01,885,265
2899,5,Image,748,189,148,Positive,Positive,2023-11-17 04:21:22,435,1086
8734,3,Image,580,30,146,Positive,Positive,2023-11-20 04:17:18,288,756
2267,19,No Image,375,43,29,Neutral,Negative,2023-11-13 14:18:02,2014,447
2528,1,Image,380,207,65,Negative,Negative,2023-11-08 00:16:51,99,651
4556,28,No Image,23,102,27,Neutral,Negative,2023-11-22 13:39:43,3360,152
4890,15,No Image,161,67,115,Negative,Positive,2023-11-05 17:38:48,960,343
9838,8,No Image,157,128,79,Negative,Positive,2023-11-25 05:21:15,536,364
6393,2,Image,122,136,181,Negative,Neutral,2023-11-30 01:29:57,262,439
9792,3,No Image,402,190,11,Negative,Neutral,2023-11-11 04:25:57,411,603
9433,24,No Image,158,23,48,Positive,Negative,2023-11-09 05:44:58,1224,229
8513,14,Image,280,186,22,Negative,Neutral,2023-11-29 23:11:17,1862,633
3612,24,No Image,59,140,63,Negative,Positive,2023-11-20 21:25:00,3528,340
8041,14,No Image,402,110,82,Neutral,Neutral,2023-11-15 12:39:05,1288,594
7235,11,No Image,304,97,0,Neutral,Positive,2023-11-05 01:55:33,825,401
6486,16,No Image,318,138,9,Positive,Negative,2023-11-24 19:02:55,1920,603
8099,4,No Image,365,178,35,Neutral,Negative,2023-11-22 12:03:46,348,578
1775,20,Image,315,24,194,Negative,Positive,2023-11-21 08:44:07,2860,533
